HORA,IDADE,SEXO,TIPO,ARMA,CIDADE
1,20,MASCULINO,HOMICÍDIO DOLOSO,PAF,ARAPIRACA
4,25,MASCULINO,HOMICÍDIO DOLOSO,PAF,RIO LARGO
4,32,MASCULINO,HOMICÍDIO DOLOSO,ESPANCADO,MACEIÓ
11,35,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
20,19,FEMININO,FEMINICÍDIO,PAF,SANTANA DO IPANEMA
20,21,MASCULINO,HOMICÍDIO DOLOSO,PAF,SANTANA DO IPANEMA
0,37,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
19,51,FEMININO,HOMICÍDIO DOLOSO,BRANCA,PORTO CALVO
16,15,MASCULINO,HOMICÍDIO DOLOSO,PAF,CORURIPE
18,17,FEMININO,HOMICÍDIO DOLOSO,PAF,CORURIPE
20,63,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,SÃO MIGUEL DOS CAMPOS
20,47,MASCULINO,HOMICÍDIO DOLOSO,PAF,UNIÃO DOS PALMARES
21,19,MASCULINO,HOMICÍDIO DOLOSO,PAF,ARAPIRACA
3,38,FEMININO,HOMICÍDIO DOLOSO,BRANCA,MATRIZ DE CAMARAGI
9,57,MASCULINO,HOMICÍDIO DOLOSO,PAF,UNIÃO DOS PALMARES
16,20,MASCULINO,HOMICÍDIO DOLOSO,PAF,SÃO JOSÉ DA LAJE
21,17,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
23,24,FEMININO,HOMICÍDIO DOLOSO,PAF,IBATEGUARA
23,20,FEMININO,HOMICÍDIO DOLOSO,PAF,IBATEGUARA
11,25,MASCULINO,HOMICÍDIO DOLOSO,PAF/B,MACEIÓ
13,25,MASCULINO,ROUBO COM RESULTADO MORTE,PAF,SÃO JOSÉ DA TAPERA
19,15,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
20,20,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,ARAPIRACA
22,35,MASCULINO,HOMICÍDIO DOLOSO,PAF,MARECHAL DEODORO 
23,26,MASCULINO,HOMICÍDIO DOLOSO,PAF,PÃO DE AÇÚCAR
14,16,MASCULINO,HOMICÍDIO DOLOSO,PAF,MARAVILHA
22,23,MASCULINO,HOMICÍDIO DOLOSO,PAF,CAMPO GRANDE
16,20,MASCULINO,HOMICÍDIO DOLOSO,PAF/B,MACEIÓ
17,28,MASCULINO,HOMICÍDIO DOLOSO,PAF,JUNQUEIRO
19,70,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
6,41,MASCULINO,HOMICÍDIO DOLOSO,PAF,PENEDO
18,32,MASCULINO,HOMICÍDIO DOLOSO,PAF,SANTA LUZIA DO NORTE
22,22,MASCULINO,HOMICÍDIO DOLOSO,PAF,CORURIPE
1,25,FEMININO,FEMINICÍDIO,BRANCA,MURICI
3,21,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
8,37,MASCULINO,HOMICÍDIO DOLOSO,PAF,PORTO CALVO
14,19,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
1,24,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,MURICI
1,39,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,SÃO MIGUEL DOS MILAGRES
2,27,MASCULINO,HOMICÍDIO DOLOSO,ESPANCADO,JARAMATAIA
4,64,MASCULINO,HOMICÍDIO DOLOSO,PAF,TEOTÔNIO VILELA
13,18,MASCULINO,HOMICÍDIO DOLOSO,PAF,ARAPIRACA
19,31,MASCULINO,ROUBO COM RESULTADO MORTE,ESPANCADO,MACEIÓ
20,39,MASCULINO,HOMICÍDIO DOLOSO,PAF,SÃO MIGUEL DOS CAMPOS
20,20,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
20,22,MASCULINO,HOMICÍDIO DOLOSO,PAF,RIO LARGO
21,22,MASCULINO,HOMICÍDIO DOLOSO,PAF,TEOTÔNIO VILELA
22,29,MASCULINO,HOMICÍDIO DOLOSO,PAF,CAMPO GRANDE
1,23,MASCULINO,HOMICÍDIO DOLOSO,PAF,BOCA DA MATA
17,28,MASCULINO,HOMICÍDIO DOLOSO,PAF,CRAÍBAS
21,23,MASCULINO,HOMICÍDIO DOLOSO,PAF,PARIPUEIRA
21,29,MASCULINO,HOMICÍDIO DOLOSO,PAF,SÃO MIGUEL DOS CAMPOS
1,61,MASCULINO,HOMICÍDIO DOLOSO,PAF,COLÔNIA LEOPOLDINA
2,40,FEMININO,FEMINICÍDIO,PAF,MACEIÓ
13,19,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
20,21,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
21,22,MASCULINO,HOMICÍDIO DOLOSO,PAF,MARECHAL DEODORO
21,39,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,MACEIÓ
0,27,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
14,76,MASCULINO,HOMICÍDIO DOLOSO,PAF,GIRAU DO PONCIANO
17,21,MASCULINO,HOMICÍDIO DOLOSO,PAF,CAMPESTRE
18,27,MASCULINO,HOMICÍDIO DOLOSO,PAF,ARAPIRACA
21,37,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
4,31,MASCULINO,ROUBO COM RESULTADO MORTE,PAF,IGACI
17,49,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
22,34,MASCULINO,HOMICÍDIO DOLOSO,ESPANCADO,POÇO DAS TRINCHEIRAS
23,21,MASCULINO,HOMICÍDIO DOLOSO,PAF,MATA GRANDE
2,23,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,ARAPIRACA
16,18,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
17,20,MASCULINO,HOMICÍDIO DOLOSO,PAF,CORURIPE
19,33,MASCULINO,HOMICÍDIO DOLOSO,PAF,SANTANA DO IPANEMA
19,15,MASCULINO,HOMICÍDIO DOLOSO,PAF,COLÔNIA LEOPOLDINA
20,20,MASCULINO,HOMICÍDIO DOLOSO,PAF,PIAÇABUÇU
21,41,MASCULINO,ROUBO COM RESULTADO MORTE,PAF,ARAPIRACA
0,23,MASCULINO,HOMICÍDIO DOLOSO,PAF,MAJOR ISIDORO
0,24,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,MACEIÓ
11,56,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,MARAGOGI
19,22,MASCULINO,HOMICÍDIO DOLOSO,PAF,TEOTÔNIO VILELA
21,17,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,MARECHAL DEODORO
23,32,MASCULINO,HOMICÍDIO DOLOSO,PAF,DELMIRO GOUVEIA
1,75,MASCULINO,HOMICÍDIO DOLOSO,OUTROS,SANTANA DO IPANEMA
19,43,MASCULINO,HOMICÍDIO DOLOSO,PAF,SÃO SEBASTIÃO
4,25,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
8,21,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,CORURIPE
18,70,MASCULINO,HOMICÍDIO DOLOSO,PAF,SÃO MIGUEL DOS CAMPOS
0,21,MASCULINO,HOMICÍDIO DOLOSO,PAF,MURICI
5,51,MASCULINO,HOMICÍDIO DOLOSO,ATROPELADO,MESSIAS
11,22,MASCULINO,HOMICÍDIO DOLOSO,PAF,MATA GRANDE
11,16,MASCULINO,HOMICÍDIO DOLOSO,PAF,MATA GRANDE
11,53,MASCULINO,HOMICÍDIO DOLOSO,PAF,MATA GRANDE
21,18,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
6,3,MASCULINO,HOMICÍDIO DOLOSO,ESPANCADO,ARAPIRACA
13,19,FEMININO,HOMICÍDIO DOLOSO,BRANCA,MACEIÓ
19,32,MASCULINO,HOMICÍDIO DOLOSO,PAF,CORURIPE
0,16,FEMININO,HOMICÍDIO DOLOSO,PAF,NOVO LINO
0,17,MASCULINO,HOMICÍDIO DOLOSO,PAF,NOVO LINO
1,19,MASCULINO,HOMICÍDIO DOLOSO,ESPANCADO,ARAPIRACA
5,35,MASCULINO,HOMICÍDIO DOLOSO,PAF,JAPARATINGA
12,27,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
17,27,MASCULINO,HOMICÍDIO DOLOSO,PAF,BARRA DE SANTO ANTÔNIO
22,26,FEMININO,FEMINICÍDIO,PAF,SANTANA DO IPANEMA
22,56,MASCULINO,HOMICÍDIO DOLOSO,PAF,SANTANA DO IPANEMA
13,59,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,COITÉ DO NÓIA
19,34,MASCULINO,HOMICÍDIO DOLOSO,PAF,POÇO DAS TRINCHEIRAS
22,36,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
0,22,MASCULINO,HOMICÍDIO DOLOSO,PAF,CAMPO ALEGRE
10,43,MASCULINO,HOMICÍDIO DOLOSO,PAF,BRANQUINHA
21,33,MASCULINO,HOMICÍDIO DOLOSO,ESPANCADO,CAMPO ALEGRE
22,50,MASCULINO,HOMICÍDIO DOLOSO,PAF,ARAPIRACA
13,24,MASCULINO,HOMICÍDIO DOLOSO,PAF,PILAR
14,15,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
16,27,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
17,31,MASCULINO,HOMICÍDIO DOLOSO,PAF,PENEDO
20,40,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
2,30,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,FLEXEIRAS
3,26,MASCULINO,HOMICÍDIO DOLOSO,ASFIXIA MECÂNICA,MACEIÓ
12,48,MASCULINO,ROUBO COM RESULTADO MORTE,PAF,TEOTÔNIO VILELA
16,16,FEMININO,HOMICÍDIO DOLOSO,PAF,GIRAU DO PONCIANO
18,23,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
5,17,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,BOCA DA MATA
18,23,MASCULINO,HOMICÍDIO DOLOSO,PAF,CRAÍBAS
22,17,MASCULINO,HOMICÍDIO DOLOSO,PAF,CAMPO GRANDE
4,24,MASCULINO,HOMICÍDIO DOLOSO,PAF,RIO LARGO
13,30,MASCULINO,HOMICÍDIO DOLOSO,PAF,IGREJA NOVA
16,23,MASCULINO,HOMICÍDIO DOLOSO,PAF,PORTO CALVO
17,24,MASCULINO,HOMICÍDIO DOLOSO,PAF,UNIÃO DOS PALMARES
21,18,MASCULINO,HOMICÍDIO DOLOSO,PAF,RIO LARGO
21,36,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
2,32,MASCULINO,HOMICÍDIO DOLOSO,PAF,PENEDO
6,17,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,ATALAIA
13,22,MASCULINO,HOMICÍDIO DOLOSO,PAF,GIRAU DO PONCIANO
15,27,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
19,26,MASCULINO,HOMICÍDIO DOLOSO,PAF,ARAPIRACA
22,18,MASCULINO,HOMICÍDIO DOLOSO,PAF,ARAPIRACA
14,26,MASCULINO,HOMICíDIO DOLOSO,PAF,SÃO SEBASTIÃO
18,20,MASCULINO,HOMICíDIO DOLOSO,PAF,SÃO SEBASTIÃO
22,38,MASCULINO,HOMICíDIO DOLOSO,PAF,ARAPIRACA
0,56,MASCULINO,HOMICíDIO DOLOSO,BRANCA,ARAPIRACA
4,24,MASCULINO,HOMICíDIO DOLOSO,PAF/B,PALMEIRA DOS ÍNDIOS
5,22,MASCULINO,HOMICíDIO DOLOSO,BRANCA,CAMPESTRE
12,17,MASCULINO,HOMICíDIO DOLOSO,PAF,MACEIÓ
16,35,MASCULINO,HOMICíDIO DOLOSO,PAF,MACEIÓ
17,33,MASCULINO,HOMICíDIO DOLOSO,PAF,PENEDO
18,45,MASCULINO,HOMICíDIO DOLOSO,PAF,LIMOEIRO DE ANADIA
18,43,MASCULINO,HOMICíDIO DOLOSO,PAF,SÃO LUÍS DO QUITUNDE
20,19,MASCULINO,HOMICíDIO DOLOSO,PAF,RIO LARGO
5,19,FEMININO,FEMINICÍDIO,PAF,ARAPIRACA
5,32,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,PAULO JACINTO
11,29,MASCULINO,HOMICÍDIO DOLOSO,ASFIXIA MECÂNICA,MACEIÓ
17,34,MASCULINO,RESISTÊNCIA COM RESULTADO MORTE,PAF,MACEIÓ
20,30,MASCULINO,HOMICÍDIO DOLOSO,PAF,JUNQUEIRO
23,27,MASCULINO,RESISTÊNCIA COM RESULTADO MORTE,PAF,PILAR
2,16,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,MAJOR ISIDORO
13,22,MASCULINO,HOMICÍDIO DOLOSO,ASFIXIA MECÂNICA,MACEIÓ
21,29,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
22,44,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,SÃO SEBASTIÃO
18,17,MASCULINO,HOMICÍDIO DOLOSO,LINCHAMENTO,MACEIÓ
19,18,MASCULINO,HOMICÍDIO DOLOSO,PAF,PALMEIRA DOS ÍNDIOS
15,23,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
16,21,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
16,13,MASCULINO,HOMICÍDIO DOLOSO,PAF,PORTO CALVO
19,28,MASCULINO,HOMICÍDIO DOLOSO,PAF,PALMEIRA DOS ÍNDIOS
2,41,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,CANAPI
5,18,MASCULINO,HOMICÍDIO DOLOSO,PAF,RIO LARGO
5,34,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,VIÇOSA
12,35,FEMININO,HOMICÍDIO DOLOSO,PAF,RIO LARGO
12,46,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,QUEBRANGULO
19,49,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,OLHO D ÁGUA DO CASADO
20,18,MASCULINO,HOMICíDIO DOLOSO,PAF,ATALAIA
21,21,MASCULINO,HOMICíDIO DOLOSO,PAF,RIO LARGO
21,39,MASCULINO,HOMICíDIO DOLOSO,PAF,LAGOA DA CANOA
2,29,MASCULINO,HOMICíDIO DOLOSO,BRANCA,RIO LARGO
16,31,MASCULINO,HOMICíDIO DOLOSO,PAF,MACEIÓ
17,62,MASCULINO,HOMICíDIO DOLOSO,PAF,JUNQUEIRO
20,21,MASCULINO,HOMICíDIO DOLOSO,BRANCA,CORURIPE
22,30,MASCULINO,HOMICíDIO DOLOSO,BRANCA,FELIZ DESERTO
0,30,MASCULINO,HOMICíDIO DOLOSO,PAF,SÃO LUÍS DO QUITUNDE
3,25,MASCULINO,HOMICíDIO DOLOSO,PAF,MARAGOGI
4,25,MASCULINO,HOMICíDIO DOLOSO,ESPANCADO,MACEIÓ
11,36,MASCULINO,HOMICíDIO DOLOSO,PAF,MACEIÓ
11,19,MASCULINO,HOMICíDIO DOLOSO,PAF/B,IGACI
15,32,MASCULINO,HOMICíDIO DOLOSO,PAF/B,ATALAIA
17,37,MASCULINO,HOMICíDIO DOLOSO,PAF,PALMEIRA DOS ÍNDIOS
21,15,MASCULINO,HOMICíDIO DOLOSO,PAF,MACEIÓ
22,37,MASCULINO,HOMICíDIO DOLOSO,PAF,TRAIPU
2,17,MASCULINO,HOMICíDIO DOLOSO,PAF,PALMEIRA DOS ÍNDIOS
12,29,MASCULINO,HOMICíDIO DOLOSO,ESPANCADO,RIO LARGO
13,43,MASCULINO,HOMICíDIO DOLOSO,PAF,MATRIZ DE CAMARAGIBE
16,37,MASCULINO,HOMICíDIO DOLOSO,PAF,SÃO JOSÉ DA TAPERA
19,25,MASCULINO,HOMICíDIO DOLOSO,PAF,SANTANA DO IPANEMA
22,22,MASCULINO,HOMICíDIO DOLOSO,BRANCA,ATALAIA
0,36,MASCULINO,HOMICíDIO DOLOSO,PAF,SÃO MIGUEL DOS MILAGRES
1,29,MASCULINO,HOMICíDIO DOLOSO,PAF,CAMPO ALEGRE
10,18,MASCULINO,HOMICíDIO DOLOSO,PAF,SÃO MIGUEL DOS CAMPOS
14,21,MASCULINO,HOMICíDIO DOLOSO,PAF,MACEIÓ
21,20,MASCULINO,HOMICíDIO DOLOSO,PAF,RIO LARGO
17,50,MASCULINO,HOMICíDIO DOLOSO,PAF,MACEIÓ
23,22,MASCULINO,HOMICíDIO DOLOSO,PAF,MARAVILHA
13,53,MASCULINO,HOMICíDIO DOLOSO,PAF,SANTANA DO MUNDAÚ
20,39,MASCULINO,HOMICíDIO DOLOSO,PAF,ARAPIRACA
16,18,MASCULINO,HOMICíDIO DOLOSO,ESPANCADO,BARRA DE SÃO MIGUEL
16,21,MASCULINO,HOMICíDIO DOLOSO,PAF/B,BARRA DE SANTO ANTÔNIO
18,27,MASCULINO,HOMICíDIO DOLOSO,PAF,SÃO LUÍS DO QUITUNDE
20,37,MASCULINO,HOMICíDIO DOLOSO,PAF,JARAMATAIA
20,28,MASCULINO,HOMICíDIO DOLOSO,PAF,MACEIÓ
21,35,MASCULINO,HOMICíDIO DOLOSO,PAF,ARAPIRACA
13,43,MASCULINO,HOMICíDIO DOLOSO,PAF,MACEIÓ
15,42,MASCULINO,HOMICíDIO DOLOSO,BRANCA,PILAR
16,20,MASCULINO,HOMICíDIO DOLOSO,PAF/B,MACEIÓ
17,51,MASCULINO,HOMICíDIO DOLOSO,ASFIXIA MECÂNICA,JUNQUEIRO
22,34,MASCULINO,HOMICíDIO DOLOSO,PAF,ARAPIRACA
3,35,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,MACEIÓ
11,46,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
17,16,MASCULINO,HOMICÍDIO DOLOSO,PAF,ARAPIRACA
19,32,MASCULINO,HOMICÍDIO DOLOSO,PAF,SÃO LUÍS DO QUITUNDE
19,17,FEMININO,HOMICÍDIO DOLOSO,PAF,CORURIPE
23,25,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
8,48,MASCULINO,HOMICÍDIO DOLOSO,ESPANCADO,OLHO D ÁGUA DO CASADO
10,17,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
19,21,MASCULINO,HOMICÍDIO DOLOSO,PAF,ARAPIRACA
19,30,MASCULINO,HOMICÍDIO DOLOSO,PAF,PILAR
5,38,MASCULINO,HOMICÍDIO DOLOSO,PAF/B,IGREJA NOVA
8,23,MASCULINO,HOMICÍDIO DOLOSO,PAF,SÃO LUÍS DO QUITUNDE
11,13,MASCULINO,HOMICÍDIO DOLOSO,PAF,SÃO MIGUEL DOS CAMPOS
12,24,MASCULINO,HOMICÍDIO DOLOSO,PAF,RIO LARGO
16,19,MASCULINO,HOMICÍDIO DOLOSO,ESPANCADO,PÃO DE AÇÚCAR
18,30,MASCULINO,HOMICÍDIO DOLOSO,PAF,FEIRA GRANDE
19,33,MASCULINO,RESISTÊNCIA COM RESULTADO MORTE,PAF,MACEIÓ
19,20,MASCULINO,RESISTÊNCIA COM RESULTADO MORTE,PAF,MACEIÓ
19,22,MASCULINO,RESISTÊNCIA COM RESULTADO MORTE,PAF,MACEIÓ
19,41,MASCULINO,HOMICÍDIO DOLOSO,PAF/B,MACEIÓ
20,20,MASCULINO,HOMICÍDIO DOLOSO,PAF,PENEDO
20,15,MASCULINO,HOMICÍDIO DOLOSO,PAF,SÃO MIGUEL DOS CAMPOS
11,19,MASCULINO,HOMICÍDIO DOLOSO,PAF,COITÉ DO NÓIA
13,22,MASCULINO,HOMICÍDIO DOLOSO,PAF,ARAPIRACA
20,17,MASCULINO,HOMICÍDIO DOLOSO,PAF,LIMOEIRO DE ANADIA
20,21,MASCULINO,HOMICÍDIO DOLOSO,PAF,ARAPIRACA
23,17,MASCULINO,HOMICÍDIO DOLOSO,PAF,SATUBA
23,21,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,MURICI
23,24,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,MACEIÓ
1,19,MASCULINO,RESISTÊNCIA COM RESULTADO MORTE,PAF,PIRANHAS
1,22,MASCULINO,RESISTÊNCIA COM RESULTADO MORTE,PAF,PIRANHAS
7,58,FEMININO,FEMINICÍDIO,ESPANCADO,JOAQUIM GOMES
7,33,MASCULINO,HOMICÍDIO DOLOSO,PAF,MATRIZ DE CAMARAGIBE
15,34,MASCULINO,HOMICÍDIO DOLOSO,PAF,RIO LARGO
19,25,MASCULINO,HOMICÍDIO DOLOSO,PAF,ARAPIRACA
21,28,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,SÃO SEBASTIÃO
22,19,MASCULINO,HOMICÍDIO DOLOSO,PAF,UNIÃO DOS PALMARES
0,30,MASCULINO,HOMICÍDIO DOLOSO,PAF,PASSO DE CAMARAGIBE
5,47,MASCULINO,HOMICÍDIO DOLOSO,ESPANCADO,DELMIRO GOUVEIA
