HORA,IDADE,SEXO,TIPO,ARMA,CIDADE
16,28,MASCULINO,HOMICÍDIO DOLOSO,PAF,SANTANA DO IPANEMA
16,23,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
21,30,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
15,32,MASCULINO,HOMICÍDIO DOLOSO,PAF,SÃO JOSÉ DA TAPERA
22,18,MASCULINO,ROUBO COM RESULTADO MORTE,PAF,MACEIÓ
0,35,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
1,38,MASCULINO,HOMICÍDIO DOLOSO,PAF,ARAPIRACA
18,46,MASCULINO,HOMICÍDIO DOLOSO,PAF,PORTO REAL DO COLÉGIO
22,68,MASCULINO,HOMICÍDIO DOLOSO,PAF,CAJUEIRO
22,41,FEMININO,HOMICÍDIO DOLOSO,PAF,CAJUEIRO
3,44,FEMININO,FEMINICÍDIO,BRANCA,MACEIÓ
8,18,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,MARECHAL DEODORO
10,17,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
14,61,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,PENEDO
15,39,MASCULINO,HOMICÍDIO DOLOSO,PAF,UNIÃO DOS PALMARES
20,19,MASCULINO,HOMICÍDIO DOLOSO,BRANCAVIÇOSA,
21,16,FEMININO,HOMICÍDIO DOLOSO,PAF,UNIÃO DOS PALMARES
21,16,MASCULINO,HOMICÍDIO DOLOSO,PAF,UNIÃO DOS PALMARES
21,51,MASCULINO,ROUBO COM RESULTADO MORTE,PAF,PIRANHAS
21,15,MASCULINO,HOMICÍDIO DOLOSO,PAF,UNIÃO DOS PALMARES
22,20,MASCULINO,HOMICÍDIO DOLOSO,PAF,LIMOEIRO DE ANADIA
22,28,MASCULINO,HOMICÍDIO DOLOSO,PAF,LIMOEIRO DE ANADIA
2,25,MASCULINO,HOMICÍDIO DOLOSO,ESPANCA,INHAPI
4,24,MASCULINO,HOMICÍDIO DOLOSO,PAF,PILAR
13,20,MASCULINO,HOMICÍDIO DOLOSO,PAF,SÃO JOSÉ DA TAPERA
19,39,MASCULINO,HOMICÍDIO DOLOSO,PAF,ATALAIA
22,25,MASCULINO,HOMICÍDIO DOLOSO,PAF,LIMOEIRO DE ANADIA
22,17,MASCULINO,HOMICÍDIO DOLOSO,PAF,LIMOEIRO DE ANADIA
10,33,MASCULINO,HOMICÍDIO DOLOSO,PAF,SÃO JOSÉ DA LAJE
13,17,MASCULINO,RESISTÊNCIA COM RESULTADO MORTE,PAF,MACEIÓ
21,25,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
22,35,MASCULINO,HOMICÍDIO DOLOSO,PAF,PORTO REAL DO COLÉGIO
5,32,MASCULINO,HOMICÍDIO DOLOSO,PAF,PALMEIRA DOS ÍNDIOS
10,29,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
12,36,MASCULINO,HOMICÍDIO DOLOSO,PAF,SÃO SEBASTIÃO
12,36,MASCULINO,HOMICÍDIO DOLOSO,PAF,JEQUIÁ DA PRAIA
14,51,MASCULINO,HOMICÍDIO DOLOSO,PAF,MURICI
18,22,MASCULINO,HOMICÍDIO DOLOSO,PAF,ÁGUA BRANCA
19,20,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
19,35,MASCULINO,HOMICÍDIO DOLOSO,PAF,BATALHA
0,34,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,PORTO REAL DO COLÉGIO
1,28,MASCULINO,HOMICÍDIO DOLOSO,PAF,ARAPIRACA
2,25,MASCULINO,HOMICÍDIO DOLOSO,PAF,MATA GRANDE
2,26,MASCULINO,HOMICÍDIO DOLOSO,PAF,MATA GRANDE
19,32,MASCULINO,HOMICÍDIO DOLOSO,PAF,DELMIRO GOUVEIA
4,63,FEMININO,HOMICÍDIO DOLOSO,BRANCA,MACEIÓ
10,21,MASCULINO,HOMICÍDIO DOLOSO,PAF,QUEBRANGULO
18,40,MASCULINO,HOMICÍDIO DOLOSO,PAF,LIMOEIRO DE ANADIA
20,21,MASCULINO,HOMICÍDIO DOLOSO,PAF,SATUBA
12,23,MASCULINO,HOMICÍDIO DOLOSO,PAF/B,PORTO CALVO
14,22,MASCULINO,HOMICÍDIO DOLOSO,PAF,ARAPIRACA
15,56,MASCULINO,HOMICÍDIO DOLOSO,PAF,CANAPI
16,18,MASCULINO,HOMICÍDIO DOLOSO,PAF,SÃO LUÍS DO QUITUNDE
1,21,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,MACEIÓ
7,43,MASCULINO,HOMICÍDIO DOLOSO,PAF,MATA GRANDE
16,21,MASCULINO,HOMICÍDIO DOLOSO,PAF,COQUEIRO SECO
20,19,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,MARECHAL DEODORO
23,41,MASCULINO,HOMICÍDIO DOLOSO,PAF,CORURIPE
23,35,MASCULINO,HOMICÍDIO DOLOSO,PAF,CORURIPE
15,20,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
22,54,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,MACEIÓ
0,35,MASCULINO,HOMICÍDIO DOLOSO,PAF,PIRANHAS
17,16,MASCULINO,RESISTÊNCIA COM RESULTADO MORTE,PAF,MACEIÓ
22,20,MASCULINO,HOMICÍDIO DOLOSO,PAF,TEOTÔNIO VILELA
12,34,FEMININO,HOMICÍDIO DOLOSO,PAF,PILAR
19,19,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
19,15,MASCULINO,HOMICÍDIO DOLOSO,LINCHAMENT,MACEIÓ
13,25,MASCULINO,HOMICÍDIO DOLOSO,PAF,CORURIPE
13,34,MASCULINO,HOMICÍDIO DOLOSO,PAF,VIÇOSA
0,38,MASCULINO,HOMICÍDIO DOLOSO,PAF,JOAQUIM GOMES
5,33,FEMININO,HOMICÍDIO DOLOSO,ESPANCADO,MATRIZ DE CAMARAGIBE
12,20,FEMININO,HOMICÍDIO DOLOSO,PAF,ATALAIA
15,18,MASCULINO,HOMICÍDIO DOLOSO,PAF,IBATEGUARA
18,17,MASCULINO,HOMICÍDIO DOLOSO,PAF,ARAPIRACA
19,68,MASCULINO,HOMICÍDIO DOLOSO,PAF,SÃO JOSÉ DA TAPERA
20,52,MASCULINO,HOMICÍDIO DOLOSO,PAF,FELIZ DESERTO
23,31,MASCULINO,HOMICÍDIO DOLOSO,PAF/B,CHÃ PRETA
0,11,FEMININO,FEMINICÍDIO,BRANCA,QUEBRANGULO
2,43,MASCULINO,HOMICÍDIO DOLOSO,PAF,ARAPIRACA
4,27,MASCULINO,HOMICÍDIO DOLOSO,PAF,ARAPIRACA
8,22,MASCULINO,HOMICÍDIO DOLOSO,PAF,OURO BRANCO
13,62,MASCULINO,HOMICÍDIO DOLOSO,PAF,FLEXEIRAS
16,28,MASCULINO,HOMICÍDIO DOLOSO,PAF,CRAÍBAS
20,21,MASCULINO,HOMICÍDIO DOLOSO,PAF,PENEDO
20,19,MASCULINO,HOMICÍDIO DOLOSO,PAF,CORURIPE
21,31,MASCULINO,HOMICÍDIO DOLOSO,PAF,BOCA DA MATA
22,21,FEMININO,ROUBO COM RESULTDO MORTE,PAF,ARAPIRACA
4,34,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,CACIMBINHAS
12,38,MASCULINO,HOMICÍDIO DOLOSO,PAF,PILAR
18,19,MASCULINO,HOMICÍDIO DOLOSO,PAF,BOCA DA MATA
20,25,MASCULINO,HOMICÍDIO DOLOSO,PAF,BOCA DA MATA
1,17,MASCULINO,HOMICÍDIO DOLOSO,PAF,IBATEGUARA
1,21,MASCULINO,HOMICÍDIO DOLOSO,PAF,IBATEGUARA
19,20,MASCULINO,HOMICÍDIO DOLOSO,PAF,RIO LARGO
20,41,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
4,43,MASCULINO,HOMICÍDIO DOLOSO,PAF,JUNQUEIRO
11,37,MASCULINO,HOMICÍDIO DOLOSO,PAF,PÃO DE AÇÚCAR
16,34,MASCULINO,HOMICÍDIO DOLOSO,PAF,IGREJA NOVA
10,35,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
16,21,MASCULINO,HOMICÍDIO DOLOSO,PAF,RIO LARGO
22,18,MASCULINO,HOMICÍDIO DOLOSO,PAF,PORTO REAL DO COLÉGIO
9,13,MASCULINO,HOMICÍDIO DOLOSO,PAF,VIÇOSA
19,30,MASCULINO,HOMICÍDIO DOLOSO,PAF,BARRA DE SÃO MIGUEL
19,49,MASCULINO,HOMICÍDIO DOLOSO,PAF,BARRA DE SÃO MIGUEL
20,27,MASCULINO,HOMICÍDIO DOLOSO,PAF,MURICI
20,25,MASCULINO,HOMICÍDIO DOLOSO,PAF,MARECHAL DEODORO
21,19,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,MACEIÓ
22,57,MASCULINO,HOMICÍDIO DOLOSO,PAF,SANTANA DO IPANEMA
1,17,MASCULINO,RESISTÊNCIA COM RESULTADO MORTE,PAF,MURICI
1,43,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,MARAGOGI
5,40,MASCULINO,HOMICÍDIO DOLOSO,PAF,NOVO LINO
7,20,MASCULINO,HOMICÍDIO DOLOSO,PAF,RIO LARGO
10,19,MASCULINO,HOMICÍDIO DOLOSO,ASFIXIA MECÂN,CORURIPE
0,27,MASCULINO,HOMICÍDIO DOLOSO,PAF,DELMIRO GOUVEIA
3,27,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
14,35,MASCULINO,HOMICÍDIO DOLOSO,PAF,PALMEIRA DOS ÍNDIOS
16,25,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
18,29,MASCULINO,HOMICÍDIO DOLOSO,PAF,SÃO MIGUEL DOS CAMPOS
19,20,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,MACEIÓ
20,24,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
20,27,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
22,45,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,SÃO LUÍS DO QUITUNDE
22,19,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,CACIMBINHAS
23,25,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,ARAPIRACA
13,34,FEMININO,FEMINICÍDIO,BRANCA,PARIPUEIRA
14,37,MASCULINO,ROUBO COM RESULTADO MORTE,PAF,ARAPIRACA
19,31,MASCULINO,RESISTÊNCIA COM RESULTADO MORTE,PAF,MURICI
19,23,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
20,25,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
4,30,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,PARIPUEIRA
6,19,MASCULINO,RESISTÊNCIA COM RESULTADO MORTE,PAF,MACEIÓ
6,17,MASCULINO,RESISTÊNCIA COM RESULTADO MORTE,PAF,MACEIÓ
13,27,MASCULINO,HOMICÍDIO DOLOSO,PAF,UNIÃO DOS PALMARES
15,33,MASCULINO,HOMICÍDIO DOLOSO,PAF,CAJUEIRO
17,24,MASCULINO,RESISTÊNCIA COM RESULTADO MORTE,PAF,ARAPIRACA
21,33,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,MACEIÓ
22,20,MASCULINO,HOMICÍDIO DOLOSO,PAF,RIO LARGO
8,25,MASCULINO,HOMICÍDIO DOLOSO,PAF,BATALHA
17,52,MASCULINO,HOMICÍDIO DOLOSO,PAF,BOCA DA MATA
19,23,MASCULINO,HOMICÍDIO DOLOSO,PAF,MATA GRANDE
6,46,MASCULINO,ROUBO COM RESULTADO MORTE,PAF,MACEIÓ
10,39,MASCULINO,HOMICÍDIO DOLOSO,PAF/B,SÃO MIGUEL DOS CAMPOS
12,32,MASCULINO,HOMICÍDIO DOLOSO,ASFIXIA MECÂNICA,MACEIÓ
15,22,MASCULINO,ROUBO COM RESULTADO MORTE,PAF,ARAPIRACA
15,17,MASCULINO,HOMICÍDIO DOLOSO,PAF,CAPELA
15,19,MASCULINO,HOMICÍDIO DOLOSO,PAF,MARECHAL DEODORO
18,28,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
19,22,MASCULINO,HOMICÍDIO DOLOSO,PAF,PILAR
23,27,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,OLHO D ÁGUA DO CASADO
16,20,MASCULINO,HOMICÍDIO DOLOSO,PAF,ROTEIRO
19,30,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,MACEIÓ
19,17,MASCULINO,HOMICÍDIO DOLOSO,PAF,UNIÃO DOS PALMARES
21,16,MASCULINO,HOMICÍDIO DOLOSO,PAF,BOCA DA MATA
23,38,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,SÃO JOSÉ DA TAPERA
20,19,FEMININO,FEMINICÍDIO,PAF,PORTO REAL DO COLÉGIO
22,23,MASCULINO,HOMICÍDIO DOLOSO,PAF,SANTANA DO IPANEMA
2,29,MASCULINO,HOMICÍDIO DOLOSO,ESPANCADO,MACEIÓ
2,16,MASCULINO,HOMICÍDIO DOLOSO,PAF,BOCA DA MATA
16,15,MASCULINO,HOMICÍDIO DOLOSO,PAF,ARAPIRACA
17,16,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
18,40,MASCULINO,HOMICÍDIO DOLOSO,PAF,BARRA DE SÃO MIGUEL
22,46,MASCULINO,HOMICÍDIO DOLOSO,PAF,SANTANA DO MUNDAÚ
17,28,MASCULINO,HOMICÍDIO DOLOSO,PAF,IGREJA NOVA
22,27,MASCULINO,HOMICÍDIO DOLOSO,PAF,BELÉM
4,44,MASCULINO,HOMICÍDIO DOLOSO,ESPANCADO,MACEIÓ
0,31,MASCULINO,HOMICÍDIO DOLOSO,PAF,MARAGOGI
0,16,MASCULINO,HOMICÍDIO DOLOSO,PAF,CARNEIROS
11,38,MASCULINO,HOMICÍDIO DOLOSO,PAF,IGREJA NOVA
12,55,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,MATRIZ DE CAMARAGIBE
17,17,MASCULINO,HOMICÍDIO DOLOSO,PAF,PALMEIRA DOS ÍNDIOS
21,21,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
13,19,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
17,29,MASCULINO,HOMICÍDIO DOLOSO,PAF,SANTANA DO MUNDAÚ
19,21,MASCULINO,HOMICÍDIO DOLOSO,PAF,GIRAU DO PONCIANO
19,17,MASCULINO,HOMICÍDIO DOLOSO,PAF,GIRAU DO PONCIANO
20,22,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
22,53,MASCULINO,HOMICÍDIO DOLOSO,PAF,POÇO DAS TRINCHEIRAS
23,20,MASCULINO,HOMICÍDIO DOLOSO,PAF,ARAPIRACA
16,58,MASCULINO,HOMICÍDIO DOLOSO,PAF,SANTANA DO IPANEMA
19,34,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
5,39,FEMININO,HOMICÍDIO DOLOSO,ESPANCADO,MACEIÓ
11,41,MASCULINO,HOMICÍDIO DOLOSO,PAF,RIO LARGO
11,37,MASCULINO,HOMICÍDIO DOLOSO,PAF,RIO LARGO
13,16,MASCULINO,HOMICÍDIO DOLOSO,PAF/B,RIO LARGO
16,26,MASCULINO,HOMICÍDIO DOLOSO,PAF,IGREJA NOVA
19,36,MASCULINO,HOMICÍDIO DOLOSO,PAF,COLÔNIA LEOPOLDINA
21,17,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,ARAPIRACA
23,25,MASCULINO,HOMICÍDIO DOLOSO,PAF,ATALAIA
1,36,MASCULINO,ROUBO COM RESULTADO MORTE,PAF,ARAPIRACA
13,19,MASCULINO,HOMICÍDIO DOLOSO,PAF,ATALAIA
15,56,MASCULINO,HOMICÍDIO DOLOSO,PAF,ARAPIRACA
16,66,MASCULINO,ROUBO COM RESULTADO MORTE,PAF,INHAPI
17,79,FEMININO,HOMICÍDIO DOLOSO,PAF,ARAPIRACA
19,21,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
20,33,MASCULINO,HOMICÍDIO DOLOSO,PAF,TAQUARANA
21,30,MASCULINO,HOMICÍDIO DOLOSO,PAF,RIO LARGO
19,27,FEMININO,FEMINICÍDIO,BRANCA,TEOTÔNIO VILELA
21,30,MASCULINO,HOMICÍDIO DOLOSO,PAF,DELMIRO GOUVEIA
4,54,MASCULINO,HOMICÍDIO DOLOSO,PAF,SÃO JOSÉ DA TAPERA
4,42,MASCULINO,ROUBO COM RESULTADO MORTE,PAF,CRAÍBAS
10,18,MASCULINO,HOMICÍDIO DOLOSO,PAF,ARAPIRACA
14,19,MASCULINO,RESISTÊNCIA COM RESULTADO MORTE,PAF,SÃO MIGUEL DOS CAMPOS
15,46,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
20,21,MASCULINO,HOMICÍDIO DOLOSO,PAF/B,MACEIÓ
21,19,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
23,20,MASCULINO,HOMICÍDIO DOLOSO,PAF,BOCA DA MATA
2,50,MASCULINO,HOMICÍDIO DOLOSO,PAF,SÃO JOSÉ DA TAPERA
5,40,MASCULINO,RESISTÊNCIA COM RESULTADO MORTE,PAF,MACEIÓ
16,22,MASCULINO,HOMICÍDIO DOLOSO,PAF,SÃO JOSÉ DA LAJE
18,20,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
20,22,FEMININO,HOMICÍDIO DOLOSO,PAF,ATALAIA
15,39,MASCULINO,HOMICÍDIO DOLOSO,ASFIXIA MECÂNICA,MACEIÓ
15,45,MASCULINO,HOMICÍDIO DOLOSO,PAF,SATUBA
16,59,MASCULINO,HOMICÍDIO DOLOSO,PAF/B,PORTO DE PEDRAS
18,30,MASCULINO,HOMICÍDIO DOLOSO,PAF,CAMPO GRANDE
21,24,FEMININO,ROUBO COM RESULTADO MORTE,PAF,MACEIÓ
21,21,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,MACEIÓ
13,25,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
16,38,FEMININO,HOMICÍDIO DOLOSO,PAF,PALMEIRA DOS ÍNDIOS
20,23,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
21,23,MASCULINO,HOMICÍDIO DOLOSO,PAF,PENEDO
10,30,MASCULINO,HOMICÍDIO DOLOSO,PAF,ARAPIRACA
14,19,MASCULINO,HOMICÍDIO DOLOSO,PAF,MARECHAL DEODORO
19,30,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
3,24,MASCULINO,HOMICÍDIO DOLOSO,PAF,ARAPIRACA
11,18,MASCULINO,HOMICÍDIO DOLOSO,PAF,JOAQUIM GOMES
14,17,MASCULINO,HOMICÍDIO DOLOSO,PAF,ARAPIRACA
19,31,MASCULINO,HOMICÍDIO DOLOSO,PAF,SÃO SEBASTIÃO
23,28,MASCULINO,HOMICÍDIO DOLOSO,PAF,ARAPIRACA
3,15,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
9,35,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,NOVO LINO
17,46,FEMININO,HOMICÍDIO DOLOSO,PAF,SÃO SEBASTIÃO
22,16,MASCULINO,HOMICÍDIO DOLOSO,PAF,LAGOA DA CANOA
22,26,MASCULINO,HOMICÍDIO DOLOSO,PAF,LAGOA DA CANOA
17,59,MASCULINO,ROUBO COM RESULTADO MORTE,PAF,CAMPO ALEGRE
20,53,MASCULINO,HOMICÍDIO DOLOSO,PAF,SÃO SEBASTIÃO
20,24,MASCULINO,HOMICÍDIO DOLOSO,PAF,SÃO SEBASTIÃO
22,16,MASCULINO,RESISTÊNCIA COM RESULTADO MORTE,PAF,MACEIÓ
23,28,MASCULINO,HOMICÍDIO DOLOSO,PAF,SÃO LUÍS DO QUITUNDE
5,57,MASCULINO,HOMICÍDIO DOLOSO,BRANCA,PENEDO
12,20,MASCULINO,RESISTÊNCIA COM RESULTADO MORTE,PAF,PIRANHAS
12,21,MASCULINO,RESISTÊNCIA COM RESULTADO MORTE,PAF,PIRANHAS
17,31,MASCULINO,RESISTÊNCIA COM RESULTADO MORTE,PAF,ARAPIRACA
20,16,MASCULINO,HOMICÍDIO DOLOSO,PAF,SÃO MIGUEL DOS CAMPOS
3,21,MASCULINO,HOMICÍDIO DOLOSO,PAF,CORURIPE
11,15,MASCULINO,RESISTÊNCIA COM RESULTADO MORTE,PAF,PIAÇABUÇU
23,29,MASCULINO,HOMICÍDIO DOLOSO,PAF,ARAPIRACA
2,24,MASCULINO,HOMICÍDIO DOLOSO,PAF,CRAÍBAS
8,18,MASCULINO,HOMICÍDIO DOLOSO,PAF,SÃO JOSÉ DA TAPERA
14,22,MASCULINO,HOMICÍDIO DOLOSO,PAF,MACEIÓ
